JETY,JPY,建物,2JE201810ZZ0001-000,,配電盤,10/11/2018,大谷電機,78JE10021S0000,69153102,CLW　スクリーニング,定額法,15,2474400,1,1728372,13816,,,0,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE201908ZZ0001-000,,JETY白河工場　LAN構築工事,8/31/2019,東洋電信電話工業株式会社,79JE10000S0500,69450000,G)白河工場,定額法,15,2400000,1,1810400,13400,,,0,ECD,CLW,川添,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,建物,2JE201909JT0001-000,,白河工場ネットワーク構築費用（WAN）,9/30/2019,太陽誘電株式会社,79JE10000S0100,69400001,G)人事総務課,定額法,15,688215,1,522988,3842,,,0,ECD,CLW,黒木,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,黒木,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE201911ZZ0001-000,,クリーンドライルーム,11/1/2019,株式会社西部技研,79JE10041-0000,69159101,CLW　共通,定額法,15,93000000,1,71710750,519250,,,0,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE201911ZZ0002-000,,白河工場ユーティリティー,11/1/2019,株式会社ナカジマエレテック,79JE10043-0000,69159101,CLW　共通,定額法,15,34700000,1,26756592,193742,,,0,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE201911ZZ0003-000,,電解液ブース,11/1/2019,岩瀬産業㈱,79JE10017S0000,69159101,CLW　共通,定額法,15,463547,1,357436,2588,,,0,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE202002ZZ0001-000,,淺田ミキサーブース　本体,2/28/2020,㈱ミスミ,79JE30000S0000,69135001,電極　スラリ,定額法,15,4039965,1,3182822,22557,,,0,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CDW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE202002ZZ0001-002,,淺田ミキサーブース　HEPAフィルター,4/30/2020,,79JE30000S0000,69135001,電極　スラリ,定額法,15,86018,1,68729,480,,,0,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CDW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE202009SV0001-000,,品管大部屋事務所アルミパーテーション,9/1/2020,サンヴァーテックス（拠点連動）,80JE10047S0000,69450000,G)白河工場,定額法,15,1120000,1,926147,6254,,,0,ECD,CLW,川添,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,建物,2JE202009ZZ0001-000,,LED照明器具,9/1/2020,株式会社ナカジマエレテック,80JE10049S0000,69450000,G)白河工場,定額法,15,2490000,1,2059023,13902,,,0,ECD,CLW,川添,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,建物,2JE202010SV0001-000,,品管恒温室 アルミパーテーション一式,10/6/2020,サンヴァーテックス（拠点連動）,80JE10047S0100,69450000,G)白河工場,定額法,15,2150000,1,1789875,12004,,,0,ECD,CLW,川添,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE202012ZZ0001-000,,個別エアコン 一次側電源工事,12/11/2020,株式会社ナカジマエレテック,80JE10043S0200,69450000,G)白河工場,定額法,15,9500000,1,8014834,53042,,,0,ECD,CLW,川添,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE202102ZZ0001-000,,アルミパーテーション(2期-2,スラリー工程エリア分のみ),2/28/2021,株式会社ナカジマエレテック,80JE10047-0200,69450000,G)白河工場,定額法,15,7400000,1,6325767,6201817,,,0,ECD,CLW,川添,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000030,白河工場　１Ｆ,正常,不可
JETY,JPY,建物,2JE202102ZZ0001-001,,ビルマルチ型エアコン、天井吊り型エアコン、天井カセット型エアコン、マルチキューブ型エアコン,2/28/2021,ダイキンエアテクノ株式会社　東北営業所,80JE10041-0000,69450000,G)白河工場,定額法,15,69223000,1,59174128,386495,,,0,ECD,CLW,川添,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE202102ZZ0002-001,,ビルマルチ型エアコン、天井カセット型エアコン,2/28/2021,ダイキンエアテクノ株式会社　東北営業所,80JE10041-0000,69450000,G)白河工場,定額法,15,20677000,1,17675389,115446,,,0,ECD,CLW,川添,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,建物,2JE202102ZZ0003-001,,ITM(インテリジェント タッチ マネージャー),2/28/2021,ダイキンエアテクノ株式会社　東北営業所,80JE10042S0000,69450000,G)白河工場,定額法,15,700000,1,598384,3909,,,0,ECD,CLW,川添,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,建物,2JE202103ZZ0001-000,,アルミパーテーション(3期-1)、高速シートシャッター,3/31/2021,株式会社ナカジマエレテック,80JE10047-0200,69450000,G)白河工場,定額法,15,6150000,1,5291563,34337,,,0,ECD,CLW,川添,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE202104ZZ0001-000,,2Fサーバー室エアコン,4/12/2021,ダイキンエアテクノ株式会社　東北営業所,80JE10033S0300,69450000,G)白河工場,定額法,15,918500,1,795422,5128,,,0,ECD,CLW,川添,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,建物,2JE202104ZZ0002-000,,2Fサーバー前室エアコン,4/12/2021,ダイキンエアテクノ株式会社　東北営業所,80JE10033S0300,69450000,G)白河工場,定額法,15,1015500,1,879424,5670,,,0,ECD,CLW,川添,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,建物,2JE202106ZZ0001-000,,白河第1工場1F入退出管理システム,6/30/2021,本社支払ダミー,80JE10044S0000,69400001,G)人事総務課,定額法,15,685000,1,600860,3824,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,建物,2JE202106ZZ0002-000,,第1工場2Fサーバー室　引戸扉,6/30/2021,株式会社みなとや,80JE10033S0400,69400001,G)人事総務課,定額法,15,330000,1,289465,1842,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,川添,900000030,白河工場　１Ｆ,正常,不可,
